sex,partner_count
m,4
m,10
m,3
m,3
m,1
m,2
m,6
m,4
m,2
m,5
m,4
m,0
m,2
m,3
m,5
m,3
m,3
m,4
m,0
m,1
m,0
m,2
m,4
m,2
m,4
m,5
m,4
m,1
m,3
m,6
m,6
m,4
m,5
m,5
m,6
m,1
m,0
m,5
m,3
m,7
m,0
m,4
m,5
m,3
m,2
m,2
m,4
m,3
m,5
m,1
m,1
m,0
m,1
m,3
m,4
m,8
m,1
m,2
m,6
m,4
m,2
m,3
m,4
m,5
m,7
m,3
m,2
m,5
m,7
m,3
m,7
m,6
m,2
m,6
m,5
m,5
m,1
m,7
m,7
m,3
m,9
m,7
m,2
m,3
m,4
m,2
m,2
m,3
m,4
m,12
m,3
m,3
m,2
m,6
m,8
m,5
m,3
m,5
m,3
m,2
m,4
m,3
m,0
m,1
m,3
m,4
m,5
m,6
m,3
m,6
m,8
m,2
m,8
m,7
m,5
m,6
m,2
m,5
m,0
m,1
m,4
m,10
m,6
m,0
m,5
m,2
m,3
m,5
m,6
m,4
m,3
m,3
m,7
m,3
m,3
m,9
m,8
m,7
m,4
m,2
m,4
m,3
m,5
m,3
m,7
m,0
m,5
m,6
m,2
m,2
m,4
m,5
m,8
m,3
m,4
m,8
m,5
m,7
m,0
m,3
m,2
m,3
m,5
m,2
m,6
m,4
m,4
m,7
m,4
m,5
m,4
m,3
m,5
m,3
m,7
m,4
m,4
m,5
m,0
m,7
m,2
m,4
m,3
m,4
m,1
m,6
m,5
m,4
m,5
m,4
m,2
m,5
m,2
m,4
m,4
m,2
m,4
m,4
m,3
m,8
m,2
m,3
m,0
m,2
m,3
m,5
m,8
m,1
m,5
m,4
m,6
m,2
m,4
m,3
m,6
m,8
m,5
m,4
m,3
m,5
m,6
m,7
m,3
m,2
m,5
m,9
m,4
m,5
m,0
m,5
m,1
m,5
m,5
m,8
m,4
m,8
m,3
m,5
m,3
m,2
m,6
m,5
m,1
m,5
m,3
m,5
m,4
m,7
m,5
m,5
m,0
m,4
m,7
m,3
m,6
m,3
m,3
m,4
m,5
m,5
m,1
m,3
m,3
m,8
m,6
m,2
m,6
m,9
m,5
m,4
m,5
m,6
m,4
m,5
m,6
m,8
m,1
m,5
m,5
m,7
m,7
m,9
m,13
m,14
m,6
m,17
m,10
m,9
m,6
m,12
m,13
m,3
m,15
m,7
m,9
m,8
m,12
m,7
m,2
m,6
m,5
m,7
m,3
m,2
m,4
m,4
m,4
m,8
m,1
m,1
m,5
m,3
m,6
m,7
m,5
m,7
m,1
m,3
m,4
m,3
m,3
m,3
m,2
m,2
m,6
m,3
m,5
m,3
m,1
m,5
m,1
m,3
m,3
m,5
m,7
m,6
m,3
m,4
m,2
m,3
m,2
m,7
m,2
m,2
m,6
m,8
m,2
m,6
m,2
m,5
m,2
m,2
m,5
m,0
m,2
m,3
m,5
m,1
m,7
m,3
m,1
m,5
m,4
m,7
m,1
m,2
m,9
m,5
m,1
m,4
m,3
m,3
m,5
m,3
m,4
m,7
m,5
m,2
m,5
m,3
m,3
m,2
m,1
m,1
m,5
m,3
m,3
m,7
m,3
m,6
m,4
m,2
m,6
m,4
m,3
m,5
m,0
m,1
m,0
m,4
m,1
m,1
m,1
m,3
m,4
m,1
m,4
m,1
m,7
m,6
m,2
m,1
m,2
m,2
m,4
m,6
m,2
m,2
m,2
m,3
m,2
m,3
m,3
m,3
m,3
m,4
m,5
m,3
m,0
m,1
m,5
m,7
m,2
m,2
m,4
m,1
m,4
m,2
m,4
m,4
m,3
m,5
m,2
m,5
m,3
m,5
m,4
m,3
m,4
m,3
m,2
m,3
m,1
m,1
m,8
m,2
m,7
m,3
m,3
m,3
m,7
m,4
m,4
m,5
m,4
m,6
m,2
m,3
m,3
m,2
m,2
m,5
m,1
m,4
m,3
m,7
m,2
m,1
m,2
m,2
m,4
m,0
m,5
m,2
m,1
m,7
m,8
m,4
m,3
m,2
m,5
m,4
m,2
m,9
m,5
m,0
m,6
m,9
m,5
m,2
m,1
m,1
m,1
m,0
m,5
m,3
m,8
m,5
m,3
m,4
m,4
m,5
m,0
m,2
m,7
m,2
m,4
m,0
m,3
m,9
m,3
m,3
m,2
m,2
m,4
m,3
m,3
m,5
m,7
m,4
m,8
m,3
m,3
m,5
m,6
m,5
m,1
m,5
m,2
m,3
m,2
m,5
m,6
m,3
m,4
m,4
m,4
m,3
m,6
m,3
m,9
m,5
m,1
m,2
m,4
m,3
m,8
m,4
m,1
m,4
m,6
m,4
m,1
m,6
m,3
m,9
m,2
m,0
m,3
m,4
m,0
m,1
m,6
m,2
m,5
m,5
m,4
m,2
m,6
m,0
m,2
m,3
m,6
m,6
m,6
m,3
m,4
m,5
m,5
m,6
m,5
m,3
m,4
m,3
m,4
m,3
m,3
m,3
m,6
m,2
m,3
m,4
m,2
m,5
m,7
m,1
m,3
m,5
m,8
m,1
m,3
m,4
m,1
m,7
m,3
m,4
m,1
m,7
m,4
m,6
m,5
m,2
m,3
m,3
m,5
m,5
m,5
m,3
m,2
m,2
m,3
m,3
m,3
m,4
m,2
m,1
m,2
m,1
m,4
m,2
m,4
m,6
m,5
m,1
m,2
m,0
m,0
m,2
m,4
m,1
m,5
m,2
m,0
m,5
m,4
m,7
m,2
m,2
m,5
m,5
m,2
m,3
m,2
m,6
m,2
m,3
m,3
m,5
m,2
m,7
m,4
m,3
m,8
m,2
m,2
m,5
m,2
m,3
m,2
m,2
m,4
m,5
m,3
m,1
m,4
m,3
m,5
m,3
m,2
m,6
m,1
m,6
m,5
m,2
m,4
m,6
m,4
m,3
m,3
m,2
m,3
m,4
m,4
m,3
m,2
m,3
m,3
m,2
m,0
m,0
m,2
m,7
m,6
m,5
m,3
m,3
m,4
m,1
m,5
m,8
m,3
m,2
m,3
m,4
m,6
m,3
m,1
m,4
m,8
m,6
m,4
m,0
m,4
m,1
m,2
m,3
m,6
m,4
m,5
m,1
m,5
m,0
m,4
m,8
m,5
m,3
m,4
m,3
m,3
m,0
m,6
m,3
m,5
m,6
m,1
m,4
m,2
m,2
m,8
m,8
m,3
m,4
m,2
m,5
m,2
m,8
m,8
m,1
m,1
m,5
m,4
m,6
m,7
m,5
m,3
m,6
m,4
m,3
m,6
m,3
m,4
m,2
m,6
m,3
m,5
m,4
m,4
m,3
m,2
m,1
m,0
m,5
m,2
m,7
m,2
m,3
m,2
m,6
m,6
m,4
m,3
m,4
m,3
m,3
m,5
m,1
m,3
m,4
m,4
m,2
m,6
m,8
m,4
m,1
m,2
m,3
m,6
m,3
m,5
m,5
m,6
m,1
m,5
m,0
m,5
m,2
m,1
m,1
m,1
m,7
m,4
m,5
m,4
m,1
m,2
m,1
m,4
m,1
m,6
m,1
m,6
m,5
m,1
m,1
m,5
m,2
m,1
m,3
m,6
m,2
m,5
m,7
m,5
m,5
m,5
m,6
m,5
m,7
m,2
m,2
m,0
m,2
m,3
m,0
m,1
m,3
m,2
m,1
m,4
m,5
m,4
m,5
m,2
m,6
m,8
m,2
m,2
m,4
m,4
m,12
m,3
m,2
m,0
m,5
m,4
m,3
m,4
m,1
m,3
m,5
m,2
m,3
m,5
m,6
m,2
m,3
m,9
m,4
m,4
m,4
m,2
m,3
m,4
m,3
m,0
m,5
m,3
m,6
m,4
m,2
m,2
m,2
m,7
m,4
m,1
m,2
m,7
m,5
m,4
m,4
m,11
m,2
m,5
m,2
m,4
m,3
m,3
m,4
m,3
m,9
m,2
m,7
m,5
m,1
m,3
m,2
m,6
m,4
m,5
m,1
m,5
m,5
m,3
m,2
m,5
m,7
m,7
m,12
m,8
m,8
m,9
m,11
m,17
m,9
m,13
m,3
m,7
m,16
m,4
m,6
m,1
m,4
m,3
m,5
m,3
m,1
m,6
m,2
m,6
m,2
m,0
m,2
m,2
m,6
m,6
m,4
m,5
m,4
m,4
m,4
m,1
m,2
m,7
m,4
m,3
m,6
m,3
m,3
m,3
m,1
m,2
m,2
m,2
m,1
m,4
m,5
m,3
m,6
m,4
m,1
m,3
m,4
m,2
m,4
m,2
m,2
m,5
m,1
m,4
m,5
m,5
m,3
m,3
m,1
m,7
m,4
m,6
m,1
m,2
m,2
m,6
m,0
m,3
m,5
m,3
m,2
m,6
m,5
m,6
m,3
m,3
m,3
m,0
m,4
m,3
m,2
m,3
m,5
m,2
m,3
m,2
m,3
m,9
m,3
m,2
m,2
m,5
m,2
m,5
m,3
m,7
m,2
m,2
m,7
m,6
m,1
m,7
m,2
m,3
m,5
m,3
m,3
m,11
m,2
m,1
m,5
m,8
m,2
m,5
m,5
m,6
m,2
m,5
m,1
m,6
m,3
m,4
m,6
m,4
m,7
m,6
m,4
m,6
m,2
m,4
m,3
m,3
m,10
m,3
m,5
m,2
m,1
m,8
m,6
m,5
m,2
m,5
m,2
m,1
m,1
m,4
m,3
m,0
m,3
m,1
m,2
m,3
m,5
m,7
m,3
m,1
m,6
m,3
m,1
m,5
m,5
m,1
m,5
m,2
m,2
m,4
m,1
m,5
m,1
m,2
m,5
m,3
m,2
m,0
m,2
m,3
m,1
m,4
m,5
m,5
m,3
m,2
m,1
m,8
m,2
m,2
m,7
m,2
m,5
m,13
m,4
m,4
m,0
m,8
m,1
m,5
m,4
m,4
m,0
m,5
m,3
m,5
m,3
m,1
m,8
m,0
m,5
m,2
m,3
m,4
m,1
m,4
m,4
m,3
m,2
m,1
m,5
m,4
m,3
m,8
m,3
m,2
m,6
m,0
m,2
m,2
m,4
m,6
m,2
m,8
m,2
m,5
m,11
m,3
m,2
m,7
m,4
m,6
m,6
m,7
m,1
m,6
m,2
m,6
m,2
m,1
m,5
m,3
m,5
m,2
m,4
m,3
m,2
m,6
m,4
m,8
m,2
m,2
m,4
m,4
m,6
m,3
m,1
m,2
m,1
m,3
m,2
m,2
m,3
m,2
m,5
m,2
m,5
m,6
m,1
m,5
m,6
m,3
m,5
m,0
m,6
m,3
m,3
m,3
m,1
m,6
m,2
m,2
m,3
m,1
m,5
m,6
m,6
m,7
m,3
m,3
m,2
m,6
m,0
m,3
m,4
m,10
m,1
m,1
m,8
m,4
m,0
m,4
m,2
m,7
m,1
m,1
m,5
m,1
m,7
m,5
m,3
m,5
m,2
m,2
m,6
m,4
m,8
m,1
m,7
m,6
m,0
m,5
m,3
m,2
m,5
m,2
m,5
m,2
m,3
m,4
m,1
m,3
m,2
m,2
m,2
m,9
m,2
m,5
m,8
m,3
m,1
m,6
m,1
m,5
m,5
m,3
m,7
m,2
m,1
m,2
m,1
m,3
m,2
m,6
m,1
m,0
m,3
m,4
m,4
m,2
m,4
m,7
m,3
m,1
m,6
m,5
m,1
m,3
m,2
m,3
m,6
m,2
m,9
m,4
m,4
m,3
m,5
m,1
m,4
m,4
m,3
m,5
m,1
m,1
m,4
m,4
m,2
m,6
m,3
m,2
m,3
m,2
m,3
m,6
m,3
m,2
m,7
m,2
m,3
m,3
m,8
m,4
m,7
m,2
m,1
m,3
m,3
m,3
m,4
m,6
m,2
m,3
m,2
m,1
m,3
m,3
m,3
m,5
m,8
m,3
m,2
m,3
m,4
m,5
m,10
m,6
m,0
m,5
m,1
m,4
m,3
m,3
m,8
m,2
m,5
m,1
m,3
m,3
m,6
m,4
m,2
m,4
m,3
m,9
m,5
m,0
m,3
m,2
m,3
m,4
m,6
m,3
m,5
m,5
m,4
m,6
m,1
m,4
m,5
m,3
m,2
m,2
m,3
m,2
m,3
m,3
m,8
m,4
m,3
m,3
m,3
m,4
m,5
m,3
m,11
m,2
m,6
m,1
m,2
m,5
m,4
m,7
m,2
m,5
m,3
m,4
m,3
m,0
m,2
m,2
m,3
m,3
m,5
m,2
m,5
m,3
m,1
m,2
m,2
m,4
m,4
m,4
m,6
m,2
m,1
m,4
m,1
m,7
m,4
m,5
m,2
m,4
m,8
m,8
m,1
m,4
m,4
m,0
m,5
m,5
m,2
m,1
m,7
m,3
m,3
m,3
m,3
m,7
m,0
m,3
m,1
m,1
m,7
m,5
m,2
m,0
m,7
m,2
m,0
m,5
m,6
m,3
m,5
m,2
m,4
m,5
m,0
m,4
m,3
m,6
m,6
m,6
m,6
m,3
m,5
m,3
m,3
m,3
m,2
m,1
m,3
m,2
m,4
m,4
m,4
m,2
m,1
m,1
m,5
m,2
m,1
m,1
m,4
m,2
m,2
m,4
m,3
m,6
m,2
m,0
m,1
m,2
m,4
m,1
m,4
m,3
m,6
m,0
m,0
m,2
m,3
m,5
m,7
m,3
m,7
m,1
m,4
m,5
m,3
m,5
m,1
m,3
m,0
m,7
m,4
m,3
m,4
m,4
m,4
m,2
m,3
m,0
m,6
m,6
m,3
m,6
m,4
m,3
m,4
m,3
m,4
m,1
m,2
m,3
m,3
m,1
m,2
m,1
m,1
m,4
m,2
m,3
m,1
m,5
m,5
m,1
m,2
m,4
m,4
m,5
m,3
m,0
m,0
m,8
m,6
m,4
m,7
m,2
m,6
m,2
m,1
m,5
m,4
m,2
m,1
m,1
m,3
m,3
m,5
m,5
m,4
m,5
m,2
m,4
m,6
m,2
m,5
m,1
m,2
m,3
m,8
m,1
m,8
m,14
m,9
m,5
m,7
m,4
m,4
m,8
m,2
m,10
m,10
m,7
m,5
m,9
m,12
m,9
m,5
m,7
m,8
m,10
m,10
m,2
m,2
m,2
m,5
m,5
m,2
m,2
m,6
m,5
m,4
m,3
m,7
m,2
m,3
m,3
m,3
m,4
m,3
m,2
m,5
m,4
m,1
m,3
m,5
m,6
m,3
m,5
m,1
m,6
m,3
m,0
m,1
m,2
m,5
m,6
m,3
m,1
m,2
m,0
m,4
m,1
m,0
m,0
m,3
m,5
m,5
m,2
m,3
m,3
m,4
m,2
m,3
m,1
m,6
m,1
m,6
m,2
m,4
m,2
m,3
m,5
m,4
m,3
m,3
m,5
m,1
m,2
m,2
m,3
m,4
m,1
m,1
m,3
m,2
m,3
m,5
m,4
m,4
m,4
m,2
m,3
m,2
m,5
m,3
m,3
m,2
m,2
m,4
m,8
m,2
m,4
m,1
m,3
m,2
m,2
m,4
m,6
m,2
m,3
m,1
m,5
m,5
m,2
m,6
m,2
m,5
m,1
m,2
m,5
m,2
m,2
m,4
m,4
m,0
m,2
m,6
m,1
m,4
m,4
m,1
m,3
m,1
m,1
m,3
m,4
m,2
m,1
m,1
m,3
m,3
m,0
m,1
m,3
m,1
m,7
m,3
m,2
m,1
m,6
m,1
m,1
m,3
m,1
m,1
m,3
m,4
m,4
m,8
m,4
m,2
m,3
m,3
m,0
m,4
m,2
m,5
m,1
m,0
m,6
m,5
m,4
m,3
m,5
m,3
m,3
m,5
m,3
m,6
m,5
m,3
m,1
m,3
m,2
m,2
m,3
m,1
m,5
m,1
m,1
m,3
m,5
m,3
m,6
m,4
m,4
m,0
m,3
m,3
m,6
m,1
m,3
m,3
m,4
m,4
m,4
m,4
m,1
m,3
m,3
m,7
m,0
m,5
m,2
m,6
m,4
m,1
m,6
m,3
m,4
m,4
m,1
m,1
m,3
m,6
m,2
m,5
m,1
m,7
m,2
m,2
m,3
m,1
m,2
m,6
m,4
m,0
m,5
m,3
m,2
m,1
m,4
m,3
m,3
m,1
m,6
m,3
m,0
m,2
m,4
m,2
m,3
m,4
m,3
m,3
m,1
m,0
m,1
m,7
m,4
m,2
m,4
m,5
m,1
m,6
m,5
m,3
m,3
m,4
m,2
m,3
m,4
m,6
m,5
m,1
m,4
m,3
m,2
m,5
m,3
m,0
m,6
m,4
m,3
m,5
m,2
m,3
m,4
m,4
m,1
m,6
m,3
m,3
m,6
m,1
m,4
m,6
m,4
m,2
m,4
m,1
m,1
m,5
m,3
m,0
m,2
m,1
m,4
m,1
m,1
m,4
m,5
m,9
m,4
m,3
m,2
m,2
m,3
m,2
m,3
m,4
m,1
m,0
m,2
m,2
m,1
m,2
m,5
m,2
m,5
m,8
m,2
m,5
m,1
m,4
m,2
m,6
m,4
m,4
m,3
m,1
m,4
m,6
m,11
m,3
m,1
m,1
m,2
m,3
m,5
m,3
m,0
m,2
m,5
m,3
m,1
m,1
m,2
m,2
m,2
m,0
m,6
m,5
m,9
m,2
m,3
m,2
m,5
m,1
m,4
m,0
m,2
m,0
m,0
m,6
m,1
m,5
m,3
m,4
m,3
m,2
m,5
m,2
m,6
m,8
m,2
m,3
m,2
m,7
m,1
m,1
m,1
m,3
m,1
m,6
m,6
m,2
m,2
m,1
m,2
m,1
m,3
m,1
m,0
m,0
m,9
m,2
m,5
m,1
m,7
m,1
m,5
m,3
m,2
m,4
m,6
m,3
m,3
m,4
m,5
m,7
m,4
m,5
m,1
m,4
m,6
m,3
m,4
m,8
m,1
m,2
m,5
m,3
m,1
m,4
m,3
m,4
m,5
m,1
m,4
m,4
m,2
m,0
m,4
m,1
m,7
m,2
m,7
m,5
m,4
m,2
m,3
m,0
m,4
m,2
m,0
m,3
m,6
m,2
m,2
m,4
m,3
m,2
m,2
m,5
m,3
m,2
m,4
m,1
m,5
m,3
m,6
m,2
m,3
m,4
m,0
m,0
m,2
m,4
m,8
m,4
m,8
m,2
m,5
m,3
m,7
m,4
m,2
m,2
m,5
m,2
m,4
m,0
m,4
m,5
m,2
m,3
m,2
m,2
m,2
m,1
m,1
m,0
m,5
m,4
m,2
m,2
m,5
m,4
m,0
m,4
m,3
m,7
m,0
m,0
m,3
m,0
m,6
m,2
m,2
m,2
m,6
m,6
m,3
m,3
m,3
m,1
m,4
m,9
m,5
m,5
m,4
m,2
m,5
m,2
m,4
m,3
m,1
m,4
m,2
m,3
m,5
m,5
m,2
m,5
m,1
m,0
m,4
m,4
m,5
m,5
m,4
m,2
m,2
m,2
m,1
m,1
m,4
m,4
m,5
m,5
m,4
m,4
m,7
m,5
m,3
m,3
m,5
m,6
m,3
m,11
m,2
m,1
m,0
m,1
m,2
m,11
m,2
m,3
m,3
m,8
m,3
m,7
m,9
m,1
m,0
m,7
m,0
m,5
m,1
m,0
m,6
m,3
m,4
m,1
m,3
m,3
m,1
m,1
m,2
m,5
m,3
m,1
m,0
m,1
m,4
m,5
m,3
m,1
m,1
m,4
m,2
m,8
m,6
m,3
m,0
m,3
m,1
m,4
m,12
m,4
m,1
m,2
m,2
m,4
m,3
m,1
m,5
m,3
m,5
m,2
m,4
m,0
m,5
m,5
m,2
m,4
m,1
m,2
m,5
m,4
m,3
m,4
m,7
m,3
m,5
m,3
m,3
m,2
m,3
m,1
m,3
m,2
m,3
m,1
m,3
m,5
m,4
m,1
m,3
m,4
m,3
m,2
m,0
m,4
m,1
m,4
m,1
m,4
m,6
m,5
m,1
m,3
m,3
m,4
m,2
m,6
m,1
m,3
m,1
m,4
m,1
m,6
m,2
m,6
m,3
m,8
m,3
m,6
m,5
m,4
m,4
m,4
m,5
m,5
m,5
m,3
m,2
m,5
m,1
m,2
m,1
m,0
m,5
m,3
m,6
m,7
m,7
m,7
m,6
m,3
m,5
m,3
m,6
m,7
m,6
m,5
m,7
m,8
m,13
m,7
m,6
m,21
m,13
m,8
m,7
m,7
m,4
m,5
m,3
m,3
m,2
m,3
m,4
m,4
m,2
m,5
m,2
m,3
m,1
m,4
m,2
m,1
m,3
m,7
m,2
m,4
m,4
m,1
m,4
m,3
m,2
m,1
m,3
m,7
m,0
m,0
m,1
m,3
m,6
m,1
m,1
m,5
m,2
m,1
m,6
m,0
m,1
m,3
m,6
m,3
m,0
m,2
m,4
m,3
m,3
m,1
m,2
m,4
m,5
m,4
m,1
m,3
m,2
m,7
m,3
m,2
m,3
m,0
m,3
m,3
m,2
m,2
m,0
m,4
m,8
m,3
m,3
m,1
m,3
m,6
m,2
m,3
m,4
m,2
m,1
m,2
m,6
m,6
m,7
m,3
m,3
m,2
m,1
m,2
m,4
m,1
m,0
m,5
m,4
m,6
m,3
m,1
m,4
m,2
m,3
m,1
m,4
m,2
m,5
m,3
m,2
m,0
m,2
m,1
m,1
m,0
m,1
m,7
m,1
m,4
m,0
m,3
m,3
m,4
m,3
m,3
m,2
m,1
m,6
m,3
m,4
m,4
m,0
m,5
m,5
m,1
m,4
m,3
m,1
m,8
m,3
m,2
m,4
m,2
m,5
m,4
m,3
m,1
m,6
m,1
m,3
m,9
m,0
m,5
m,3
m,1
m,2
m,1
m,4
m,4
m,6
m,2
m,4
m,4
m,3
m,3
m,4
m,6
m,3
m,5
m,2
m,0
m,2
m,3
m,7
m,4
m,3
m,5
m,1
m,6
m,4
m,4
m,7
m,2
m,5
m,1
m,0
m,5
m,5
m,3
m,1
m,4
m,0
m,4
m,4
m,2
m,4
m,3
m,3
m,1
m,0
m,1
m,6
m,6
m,4
m,2
m,2
m,1
m,3
m,5
m,2
m,1
m,3
m,1
m,0
m,2
m,7
m,3
m,2
m,2
m,2
m,2
m,1
m,4
m,3
m,3
m,3
m,3
m,2
m,4
m,4
m,5
m,2
m,2
m,1
m,1
m,2
m,5
m,4
m,5
m,2
m,5
m,9
m,5
m,3
m,3
m,3
m,5
m,4
m,2
m,2
m,2
m,6
m,3
m,5
m,6
m,1
m,6
m,2
m,1
m,8
m,0
m,4
m,5
m,0
m,1
m,3
m,6
m,3
m,2
m,2
m,1
m,2
m,0
m,5
m,2
m,5
m,5
m,4
m,2
m,3
m,1
m,5
m,1
m,4
m,3
m,1
m,4
m,7
m,2
m,6
m,2
m,4
m,5
m,1
m,1
m,3
m,4
m,6
m,1
m,0
m,2
m,6
m,0
m,3
m,2
m,0
m,4
m,0
m,2
m,3
m,0
m,2
m,2
m,2
m,4
m,4
m,1
m,2
m,6
m,1
m,1
m,0
m,1
m,1
m,3
m,3
m,2
m,2
m,8
m,3
m,9
m,1
m,2
m,4
m,1
m,0
m,1
m,5
m,1
m,1
m,2
m,6
m,8
m,1
m,2
m,2
m,7
m,2
m,4
m,3
m,5
m,2
m,1
m,1
m,5
m,5
m,2
m,2
m,0
m,3
m,2
m,4
m,7
m,3
m,1
m,5
m,2
m,1
m,3
m,4
m,2
m,5
m,2
m,3
m,0
m,3
m,4
m,3
m,3
m,3
m,2
m,5
m,8
m,1
m,7
m,2
m,2
m,3
m,4
m,4
m,1
m,2
m,3
m,2
m,2
m,0
m,4
m,2
m,1
m,1
m,1
m,4
m,3
m,3
m,1
m,2
m,1
m,5
m,3
m,1
m,3
m,2
m,10
m,7
m,2
m,2
m,1
m,0
m,10
m,2
m,0
m,4
m,6
m,1
m,2
m,3
m,3
m,5
m,2
m,5
m,1
m,1
m,1
m,9
m,2
m,2
m,6
m,4
m,0
m,6
m,3
m,3
m,3
m,0
m,6
m,1
m,6
m,6
m,4
m,2
m,4
m,3
m,3
m,0
m,4
m,4
m,3
m,6
m,2
m,3
m,1
m,1
m,2
m,0
m,1
m,1
m,2
m,4
m,2
m,4
m,5
m,1
m,1
m,3
m,4
m,0
m,2
m,0
m,2
m,6
m,4
m,1
m,2
m,5
m,3
m,1
m,4
m,0
m,3
m,3
m,5
m,3
m,1
m,1
m,2
m,2
m,4
m,6
m,2
m,5
m,3
m,1
m,1
m,2
m,1
m,4
m,1
m,2
m,2
m,2
m,3
m,1
m,5
m,3
m,0
m,5
m,4
m,2
m,5
m,5
m,3
m,1
m,0
m,0
m,0
m,2
m,7
m,2
m,1
m,8
m,1
m,4
m,0
m,1
m,3
m,3
m,3
m,1
m,4
m,2
m,3
m,5
m,1
m,3
m,2
m,2
m,2
m,3
m,3
m,0
m,0
m,3
m,1
m,2
m,6
m,2
m,4
m,1
m,2
m,2
m,4
m,6
m,6
m,3
m,4
m,1
m,4
m,5
m,1
m,4
m,6
m,5
m,2
m,7
m,3
m,4
m,4
m,0
m,1
m,4
m,3
m,5
m,2
m,4
m,2
m,0
m,3
m,3
m,5
m,4
m,0
m,6
m,0
m,5
m,3
m,5
m,1
m,3
m,2
m,4
m,4
m,5
m,2
m,3
m,1
m,0
m,0
m,5
m,1
m,2
m,5
m,1
m,2
m,2
m,1
m,1
m,3
m,2
m,1
m,3
m,4
m,5
m,3
m,3
m,6
m,3
m,4
m,2
m,2
m,0
m,1
m,0
m,0
m,3
m,2
m,5
m,0
m,2
m,0
m,2
m,3
m,6
m,3
m,0
m,3
m,3
m,3
m,2
m,5
m,1
m,0
m,6
m,0
m,1
m,7
m,6
m,0
m,1
m,4
m,6
m,0
m,7
m,1
m,3
m,1
m,4
m,3
m,4
m,3
m,3
m,3
m,3
m,6
m,3
m,3
m,2
m,4
m,2
m,3
m,2
m,5
m,3
m,2
m,2
m,7
m,6
m,6
m,0
m,2
m,3
m,3
m,4
m,3
m,1
m,3
m,6
m,4
m,2
m,4
m,1
m,4
m,4
m,5
m,4
m,3
m,4
m,6
m,8
m,5
m,7
m,7
m,4
m,10
m,6
m,8
m,5
m,10
m,9
m,8
m,9
m,3
m,2
m,1
m,4
m,1
m,0
m,3
m,3
m,1
m,4
m,3
m,1
m,0
m,2
m,0
m,1
m,4
m,2
m,2
m,3
m,4
m,5
m,3
m,5
m,9
m,3
m,2
m,7
m,2
m,0
m,5
m,2
m,4
m,1
m,2
m,4
m,3
m,2
m,2
m,6
m,6
m,2
m,2
m,2
m,3
m,0
m,3
m,1
m,2
m,2
m,0
m,0
m,0
m,2
m,3
m,5
m,5
m,4
m,2
m,4
m,3
m,3
m,2
m,3
m,0
m,1
m,4
m,1
m,4
m,1
m,4
m,2
m,0
m,1
m,2
m,2
m,2
m,2
m,1
m,5
m,5
m,1
m,0
m,2
m,3
m,1
m,5
m,0
m,1
m,3
m,3
m,2
m,2
m,5
m,4
m,4
m,3
m,2
m,5
m,3
m,0
m,0
m,4
m,1
m,1
m,1
m,6
m,1
m,6
m,4
m,1
m,4
m,3
m,3
m,2
m,3
m,2
m,3
m,2
m,6
m,4
m,1
m,6
m,1
m,7
m,0
m,5
m,6
m,0
m,0
m,0
m,3
m,2
m,2
m,1
m,4
m,3
m,2
m,2
m,4
m,4
m,0
m,0
m,2
m,5
m,2
m,0
m,2
m,5
m,2
m,1
m,1
m,3
m,6
m,2
m,0
m,3
m,6
m,1
m,1
m,5
m,2
m,2
m,1
m,4
m,2
m,4
m,1
m,2
m,3
m,3
m,1
m,4
m,2
m,0
m,1
m,2
m,1
m,2
m,0
m,0
m,1
m,2
m,3
m,4
m,0
m,8
m,5
m,4
m,4
m,4
m,2
m,0
m,1
m,4
m,2
m,1
m,3
m,5
m,1
m,4
m,3
m,2
m,2
m,2
m,3
m,4
m,2
m,1
m,2
m,1
m,5
m,0
m,2
m,6
m,1
m,0
m,5
m,1
m,6
m,1
m,7
m,5
m,3
m,1
m,3
m,2
m,1
m,3
m,1
m,1
m,1
m,3
m,2
m,3
m,4
m,2
m,5
m,3
m,4
m,0
m,4
m,0
m,0
m,2
m,2
m,0
m,2
m,2
m,2
m,1
m,1
m,4
m,0
m,2
m,8
m,0
m,3
m,3
m,0
m,1
m,5
m,3
m,3
m,0
m,2
m,2
m,2
m,3
m,3
m,7
m,0
m,4
m,0
m,3
m,2
m,2
m,1
m,4
m,3
m,4
m,3
m,2
m,3
m,3
m,2
m,5
m,0
m,0
m,3
m,1
m,4
m,2
m,4
m,4
m,3
m,2
m,2
m,5
m,1
m,4
m,2
m,4
m,2
m,3
m,4
m,2
m,3
m,2
m,3
m,2
m,4
m,4
m,0
m,2
m,3
m,0
m,4
m,4
m,5
m,1
m,4
m,1
m,5
m,3
m,2
m,2
m,6
m,2
m,0
m,2
m,2
m,3
m,4
m,5
m,4
m,4
m,1
m,3
m,4
m,2
m,5
m,0
m,5
m,6
m,1
m,5
m,5
m,3
m,5
m,0
m,4
m,5
m,2
m,1
m,4
m,2
m,3
m,5
m,4
m,2
m,2
m,3
m,4
m,3
m,3
m,3
m,4
m,3
m,0
m,2
m,4
m,3
m,5
m,4
m,4
m,5
m,6
m,2
m,4
m,2
m,3
m,2
m,2
m,3
m,3
m,2
m,0
m,1
m,3
m,4
m,2
m,1
m,2
m,3
m,2
m,5
m,5
m,7
m,7
m,1
m,0
m,1
m,4
m,4
m,2
m,1
m,2
m,0
m,4
m,1
m,0
m,3
